streams,ID
141381703,"Latto, Jung KookSeven (feat. Latto) (Explicit Ver.)"
133716286,Myke TowersLALA
140003974,Olivia Rodrigovampire
800840817,Taylor SwiftCruel Summer
303236322,Bad BunnyWHERE SHE GOES
183706234,"Dave, Central CeeSprinter"
725980112,"Eslabon Armado, Peso PlumaElla Baila Sola"
58149378,QuevedoColumbia
95217315,Gunnafukumean
553634067,"Peso Pluma, Yng LvcasLa Bebe - Remix"
505671438,"Bad Bunny, Grupo Fronteraun x100to"
58255150,NewJeansSuper Shy
1316855716,Miley CyrusFlowers
387570742,David KushnerDaylight
2513188493,Harry StylesAs It Was
1163093654,SZAKill Bill
496795686,Fifty FiftyCupid - Twin Ver.
30546883,"Billie EilishWhat Was I Made For? [From The Motion Picture ""Barbie""]"
335222234,"Feid, Young MikoClassy 101"
363369738,JiminLike Crazy
86444842,"Gabito Ballesteros, Junior H, Peso PlumaLADY GAGA"
52135248,Taylor SwiftI Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The
1297026226,Arctic MonkeysI Wanna Be Yours
200647221,"Bizarrap, Peso PlumaPeso Pluma: Bzrp Music Sessions, Vol. 55"
115364561,"The Weeknd, Madonna, Playboi CartiPopular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series)"
78300654,Fuerza RegidaSABOR FRESA
899183384,"Rï¿½ï¿½ma, Selena GCalm Down (with Selena Gomez)"
61245289,"Tainy, Bad BunnyMOJABI GHOST"
429829812,Morgan WallenLast Night
127408954,Dua LipaDance The Night (From Barbie The Album)
22581161,Troye SivanRush
52294266,"Peso Pluma, Grupo FronteraTULUM"
843957510,"The Weeknd, 21 Savage, Metro BoominCreepin'"
999748277,Taylor SwiftAnti-Hero
618990393,"Karol G, ShakiraTQG"
123122413,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzkLos del Espacio"
188933502,"Yahritza Y Su Esencia, Grupo FronteraFrï¿½ï¿½gil (feat. Grupo Front"
1355959075,Taylor SwiftBlank Space
786181836,Taylor SwiftStyle
176553476,Fuerza RegidaTQM
354495408,"Junior H, Peso PlumaEl Azul"
2808096550,"Post Malone, Swae LeeSunflower - Spider-Man: Into the Spider-Verse"
1109433169,"Bebe Rexha, David GuettaI'm Good (Blue)"
1047101291,"Tyler, The Creator, Kali UchisSee You Again"
65156199,"Nicki Minaj, Aqua, Ice SpiceBarbie World (with Aqua) [From Barbie The Album]"
570515054,Miley CyrusAngels Like You
1085685420,OneRepublicI Ain't Worried
1647990401,The WeekndDie For You
2565529693,"The Weeknd, Daft PunkStarboy"
518745108,"Ariana Grande, The WeekndDie For You - Remix"
107753850,"Feid, Myke Towers, Sky RompiendoEl Cielo"
177740666,"David Guetta, Anne-Marie, Coi LerayBaby Don't Hurt Me"
153372011,Karol GAMARGURA
57876440,Peggy Gou(It Goes Like) Nanana - Edit
1813673666,Tom OdellAnother Love
3703895074,The WeekndBlinding Lights
256483385,Kali UchisMoonlight
1214083358,Manuel TurizoLa Bachata
16011326,Karol GS91
812019557,Taylor Swiftcardigan
111947664,"dennis, MC Kevin o ChrisTï¿½ï¿"
156338624,"PinkPantheress, Ice SpiceBoy's a liar Pt. 2"
720434240,"Charlie Puth, BTS, Jung KookLeft and Right (Feat. Jung Kook of BTS)"
357925728,"Rauw Alejandro, ROSALï¿½BESO"
674072710,"Ozuna, FeidHey Mor"
1755214421,Chris MolitorYellow
404562836,Taylor SwiftKarma
373199958,LibiancaPeople
14780425,Post MaloneOverdrive
39578178,Taylor SwiftEnchanted (Taylor's Version)
54266102,"Rauw Alejandro, BizarrapBABY HELLO"
2557975762,Glass AnimalsHeat Waves
751134527,JVKEgolden hour
2282771485,The NeighbourhoodSweater Weather
1356565093,"Bizarrap, QuevedoQuevedo: Bzrp Music Sessions, Vol. 52"
1592909789,ColdplayViva La Vida
635412045,d4vdHere With Me
1230675890,"Sam Smith, Kim PetrasUnholy (feat. Kim Petras)"
585695368,"Yandel, FeidYandel 150"
43857627,Maria BecerraCORAZï¿½ï¿½N VA
2009094673,Vance JoyRiptide
600976848,"Em Beihold, Stephen SanchezUntil I Found You (with Em Beihold) - Em Beihold Version"
39709092,"Mc Livinho, DJ Matt DNovidade na ï¿½ï¿"
39228929,Taylor SwiftBack To December (Taylor's Version)
